37b4b677 chore: update version to 2026.1.63 in configuration and database files
82aedd56 feat: add disable plugin and default to disable
a1f5c272 fix: v2 and v2.1 plugins not working
f85c93c2 chore: update version to 2026.1.62 in configuration and database files
9422b5f3 fix: add each compability mode
---BRANCH---
* main
---STATUS---
 D .dockerignore
 D .github/FUNDING.yml
 D .github/pull_request_template.md
 D .github/workflows/codeql.yml
 D .github/workflows/docker-build.yml
 D .github/workflows/github-actions-builder.yml
 D .github/workflows/mod.yml
 D .gitignore
 D .npmrc
 D .vscode/extensions.json
 D AGENTS.md
 D Dockerfile
 D LICENSE
 D README.md
 D android/.gitignore
 D android/app/.gitignore
 D android/app/build.gradle
 D android/app/capacitor.build.gradle
 D android/app/proguard-rules.pro
 D android/app/release/output-metadata.json
 D android/app/src/androidTest/java/com/getcapacitor/myapp/ExampleInstrumentedTest.java
 D android/app/src/main/AndroidManifest.xml
 D android/app/src/main/java/co/aiclient/risu/MainActivity.java
 D android/app/src/main/java/co/aiclient/risu/StreamedPlugin.java
 D android/app/src/main/res/drawable-land-hdpi/splash.png
 D android/app/src/main/res/drawable-land-ldpi/splash.png
 D android/app/src/main/res/drawable-land-mdpi/splash.png
 D android/app/src/main/res/drawable-land-night-hdpi/splash.png
 D android/app/src/main/res/drawable-land-night-ldpi/splash.png
 D android/app/src/main/res/drawable-land-night-mdpi/splash.png
 D android/app/src/main/res/drawable-land-night-xhdpi/splash.png
 D android/app/src/main/res/drawable-land-night-xxhdpi/splash.png
 D android/app/src/main/res/drawable-land-night-xxxhdpi/splash.png
 D android/app/src/main/res/drawable-land-xhdpi/splash.png
 D android/app/src/main/res/drawable-land-xxhdpi/splash.png
 D android/app/src/main/res/drawable-land-xxxhdpi/splash.png
 D android/app/src/main/res/drawable-night/splash.png
 D android/app/src/main/res/drawable-port-hdpi/splash.png
 D android/app/src/main/res/drawable-port-ldpi/splash.png
 D android/app/src/main/res/drawable-port-mdpi/splash.png
 D android/app/src/main/res/drawable-port-night-hdpi/splash.png
 D android/app/src/main/res/drawable-port-night-ldpi/splash.png
 D android/app/src/main/res/drawable-port-night-mdpi/splash.png
 D android/app/src/main/res/drawable-port-night-xhdpi/splash.png
 D android/app/src/main/res/drawable-port-night-xxhdpi/splash.png
 D android/app/src/main/res/drawable-port-night-xxxhdpi/splash.png
 D android/app/src/main/res/drawable-port-xhdpi/splash.png
 D android/app/src/main/res/drawable-port-xxhdpi/splash.png
 D android/app/src/main/res/drawable-port-xxxhdpi/splash.png
 D android/app/src/main/res/drawable-v24/ic_launcher_foreground.xml
 D android/app/src/main/res/drawable/ic_launcher_background.xml
 D android/app/src/main/res/drawable/splash.png
 D android/app/src/main/res/layout/activity_main.xml
 D android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
 D android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
 D android/app/src/main/res/mipmap-hdpi/ic_launcher.png
 D android/app/src/main/res/mipmap-hdpi/ic_launcher_background.png
 D android/app/src/main/res/mipmap-hdpi/ic_launcher_foreground.png
 D android/app/src/main/res/mipmap-hdpi/ic_launcher_round.png
 D android/app/src/main/res/mipmap-ldpi/ic_launcher.png
 D android/app/src/main/res/mipmap-ldpi/ic_launcher_background.png
 D android/app/src/main/res/mipmap-ldpi/ic_launcher_foreground.png
 D android/app/src/main/res/mipmap-ldpi/ic_launcher_round.png
 D android/app/src/main/res/mipmap-mdpi/ic_launcher.png
 D android/app/src/main/res/mipmap-mdpi/ic_launcher_background.png
 D android/app/src/main/res/mipmap-mdpi/ic_launcher_foreground.png
 D android/app/src/main/res/mipmap-mdpi/ic_launcher_round.png
 D android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
 D android/app/src/main/res/mipmap-xhdpi/ic_launcher_background.png
 D android/app/src/main/res/mipmap-xhdpi/ic_launcher_foreground.png
 D android/app/src/main/res/mipmap-xhdpi/ic_launcher_round.png
 D android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
 D android/app/src/main/res/mipmap-xxhdpi/ic_launcher_background.png
 D android/app/src/main/res/mipmap-xxhdpi/ic_launcher_foreground.png
 D android/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png
 D android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
 D android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_background.png
 D android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_foreground.png
 D android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png
 D android/app/src/main/res/values/ic_launcher_background.xml
 D android/app/src/main/res/values/strings.xml
 D android/app/src/main/res/values/styles.xml
 D android/app/src/main/res/xml/file_paths.xml
 D android/app/src/test/java/com/getcapacitor/myapp/ExampleUnitTest.java
 D android/build.gradle
 D android/capacitor.settings.gradle
 D android/gradle.properties
 D android/gradle/wrapper/gradle-wrapper.jar
 D android/gradle/wrapper/gradle-wrapper.properties
 D android/gradlew
 D android/gradlew.bat
 D android/settings.gradle
 D android/variables.gradle
 D capacitor.config.ts
 D docker-compose.yml
 D index.html
 D package.json
 D plugins.md
 D pnpm-lock.yaml
 D public/assets/bergamot-translator-worker.js
 D public/assets/bergamot-translator-worker.wasm
 D public/assets/translator-worker.js
 D public/bg.webp
 D public/birthday.png
 D public/colors.txt
 D public/discord-mark-white.svg
 D public/favicon.png
 D public/functions/drive.js
 D public/functions/proxy.js
 D public/functions/proxy2.js
 D public/icon/github-mark-white.svg
 D public/icon/patreon.png
 D public/logo2.png
 D public/logo_16.png
 D public/logo_192.png
 D public/logo_256.png
 D public/logo_32.png
 D public/logo_512.png
 D public/logo_typo_small.avif
 D public/logo_typo_trans.png
 D public/logo_typo_trans_bg.png
 D public/lua/json.lua
 D public/manifest.json
 D public/none.webp
 D public/plugin_start.7z
 D public/sample/rika.png
 D public/sample/yuzu.png
 D public/santa.png
 D public/ss2.webp
 D public/ss3.webp
 D public/ss4.webp
 D public/sun.webp
 D public/sw.js
 D public/token/claude/LICENSE
 D public/token/claude/claude.json
 D public/token/cohere/tokenizer.json
 D public/token/deepseek/tokenizer.json
 D public/token/gemma/tokenizer.json
 D public/token/gemma/tokenizer.model
 D public/token/llama/llama.model
 D public/token/llama/llama3.json
 D public/token/mistral/tokenizer.model
 D public/token/nai/nerdstash_v2.model
 D public/token/trin/LICENSE
 D public/token/trin/spiece.model
 D public/welcome/claude/ant_0.webp
 D public/welcome/claude/ant_1.webp
 D public/welcome/claude/ant_10.webp
 D public/welcome/claude/ant_11.webp
 D public/welcome/claude/ant_2.webp
 D public/welcome/claude/ant_3.webp
 D public/welcome/claude/ant_4.webp
 D public/welcome/claude/ant_5.webp
 D public/welcome/claude/ant_6.webp
 D public/welcome/claude/ant_7.webp
 D public/welcome/claude/ant_8.webp
 D public/welcome/claude/ant_9.webp
 D public/welcome/welcomebg.png
 D resources/icon-background.png
 D resources/icon-foreground.png
 D resources/icon-only.png
 D resources/splash-dark.png
 D resources/splash.png
 D server.bat
 D server.sh
 D server/hono/.gitignore
 D server/hono/README.md
 D server/hono/package.json
 D server/hono/pnpm-lock.yaml
 D server/hono/src/app/index.ts
 D server/hono/src/bun.ts
 D server/hono/src/cf.ts
 D server/hono/src/node.ts
 D server/hono/src/utils/postbuild.js
 D server/hono/tsconfig.json
 D server/hono/wrangler.jsonc
 D server/node/readme.md
 D server/node/server.cjs
 D "server/node/ssl/Generate Certificate.bat"
 D "server/node/ssl/Generate Certificate.sh"
 D server/node/ssl/ca.conf
 D server/node/ssl/server.conf
 D src-tauri/.cargo/config.toml
 D src-tauri/.gitignore
 D src-tauri/Cargo.toml
 D src-tauri/build.rs
 D src-tauri/capabilities/desktop.json
 D src-tauri/capabilities/migrated.json
 D src-tauri/gen/schemas/capabilities.json
 D src-tauri/icons/128x128.png
 D src-tauri/icons/128x128@2x.png
 D src-tauri/icons/32x32.png
 D src-tauri/icons/64x64.png
 D src-tauri/icons/Square107x107Logo.png
 D src-tauri/icons/Square142x142Logo.png
 D src-tauri/icons/Square150x150Logo.png
 D src-tauri/icons/Square284x284Logo.png
 D src-tauri/icons/Square30x30Logo.png
 D src-tauri/icons/Square310x310Logo.png
 D src-tauri/icons/Square44x44Logo.png
 D src-tauri/icons/Square71x71Logo.png
 D src-tauri/icons/Square89x89Logo.png
 D src-tauri/icons/StoreLogo.png
 D src-tauri/icons/android/mipmap-hdpi/ic_launcher.png
 D src-tauri/icons/android/mipmap-hdpi/ic_launcher_foreground.png
 D src-tauri/icons/android/mipmap-hdpi/ic_launcher_round.png
 D src-tauri/icons/android/mipmap-mdpi/ic_launcher.png
 D src-tauri/icons/android/mipmap-mdpi/ic_launcher_foreground.png
 D src-tauri/icons/android/mipmap-mdpi/ic_launcher_round.png
 D src-tauri/icons/android/mipmap-xhdpi/ic_launcher.png
 D src-tauri/icons/android/mipmap-xhdpi/ic_launcher_foreground.png
 D src-tauri/icons/android/mipmap-xhdpi/ic_launcher_round.png
 D src-tauri/icons/android/mipmap-xxhdpi/ic_launcher.png
 D src-tauri/icons/android/mipmap-xxhdpi/ic_launcher_foreground.png
 D src-tauri/icons/android/mipmap-xxhdpi/ic_launcher_round.png
 D src-tauri/icons/android/mipmap-xxxhdpi/ic_launcher.png
 D src-tauri/icons/android/mipmap-xxxhdpi/ic_launcher_foreground.png
 D src-tauri/icons/android/mipmap-xxxhdpi/ic_launcher_round.png
 D src-tauri/icons/icon.icns
 D src-tauri/icons/icon.ico
 D src-tauri/icons/icon.png
 D src-tauri/icons/ios/AppIcon-20x20@1x.png
 D src-tauri/icons/ios/AppIcon-20x20@2x-1.png
 D src-tauri/icons/ios/AppIcon-20x20@2x.png
 D src-tauri/icons/ios/AppIcon-20x20@3x.png
 D src-tauri/icons/ios/AppIcon-29x29@1x.png
 D src-tauri/icons/ios/AppIcon-29x29@2x-1.png
 D src-tauri/icons/ios/AppIcon-29x29@2x.png
 D src-tauri/icons/ios/AppIcon-29x29@3x.png
 D src-tauri/icons/ios/AppIcon-40x40@1x.png
 D src-tauri/icons/ios/AppIcon-40x40@2x-1.png
 D src-tauri/icons/ios/AppIcon-40x40@2x.png
 D src-tauri/icons/ios/AppIcon-40x40@3x.png
 D src-tauri/icons/ios/AppIcon-512@2x.png
 D src-tauri/icons/ios/AppIcon-60x60@2x.png
 D src-tauri/icons/ios/AppIcon-60x60@3x.png
 D src-tauri/icons/ios/AppIcon-76x76@1x.png
 D src-tauri/icons/ios/AppIcon-76x76@2x.png
 D src-tauri/icons/ios/AppIcon-83.5x83.5@2x.png
 D src-tauri/key.txt
 D src-tauri/src-python/main.py
 D src-tauri/src-python/requirements.txt
 D src-tauri/src-python/run.py
 D src-tauri/src/main.rs
 D src-tauri/src/mainx.txt
 D src-tauri/tauri.conf.json
 D src/App.svelte
 D src/LiteMain.svelte
 D src/etc/Airisu.webp
 D src/etc/airisu.cbs
 D src/etc/bg.jpg
 D src/etc/docs/cbs_docs.cbs
 D src/etc/docs/cbs_intro.cbs
 D src/etc/docs/docs_text.cbs
 D src/etc/docs/regex.cbs
 D src/etc/o200k_base.json
 D src/etc/patchNote.ts
 D src/etc/send.mp3
 D src/lang/cn.ts
 D src/lang/de.ts
 D src/lang/en.ts
 D src/lang/es.ts
 D src/lang/index.ts
 D src/lang/ko.ts
 D src/lang/vi.ts
 D src/lang/zh-Hant.ts
 D src/lib/ChatScreens/AssetInput.svelte
 D src/lib/ChatScreens/BackgroundDom.svelte
 D src/lib/ChatScreens/Chat.svelte
 D src/lib/ChatScreens/ChatBody.svelte
